[u'Lf_eyeBall_scale_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_nose_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_nose_M_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_up_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_dn_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_jaw_dn_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_mouthLip_Follow_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_mouthLip_Follow_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_eyeStretch_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_eyeStretch_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_sticky_mouthLip_Follow_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_Cheek_Follow_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_Cheek_Follow_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl053_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl054_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl051_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_secondCtrl052_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_up_mouthLip_Right_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_up_mouthLip_Left_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_dn_mouthLip_Left_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_dn_mouthLip_Right_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_tongue_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_tongue_joint2_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint5_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint3_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint4_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint12_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint9_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint1_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint6_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint11_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint7_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint10_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint8_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_head_bottom_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'head_deformer_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_head_top_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_mouth_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'cheek_R_joint2_FK_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'cheek_L_joint2_FK_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_head_ear_R_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_head_ear_L_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_head_front_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'c_head_back_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'beard_Lf_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'beard_Rt_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl039_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl049_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl015_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl046_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl032_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl040_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl041_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl036_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl043_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl048_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl017_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl045_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl016_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl035_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl026_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl034_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl025_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl024_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl023_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl033_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl038_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl037_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl028_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl042_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl047_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl013_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl044_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl014_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl029_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl019_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl030_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl020_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl021_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl022_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl031_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl055_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl057_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl59_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl60_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl027_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl018_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Lf_secondCtrl67_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl62_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl61_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl63_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl65_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl64_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'Lf_secondCtrl66_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
[u'c_Rt_eyebrows_Second_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_eyebrows_Second_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'ear_L_fk_ctrl1_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'ear_R_fk_ctrl1_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'ear_R_fk_ctrl2_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'ear_L_fk_ctrl2_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'show_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'Lf_thumb3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_thumb2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_thumb1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_shoulder_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'RtArm_Wrist_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtArm_Wrist_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rtelbow1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtArm_Switch_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'RtArm_Elbow_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtArm_UpArm_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtupArm1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtArm_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtupArm0_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtupArm2_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_shoulder_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'LfArm_Wrist_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'LfArm_Wrist_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lfelbow1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfArm_Switch_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'LfArm_Elbow_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfArm_UpArm_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfupArm1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfArm_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'LfupArm0_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfupArm2_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rt_hip_ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'RtLeg_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtLeg_Switch_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'RtLeg_Leg_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Knee_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Ankle_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLegLeg_ball_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Leg_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Rtleg1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rtknee1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rtleg0_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rtleg2_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rt_hip2_ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'Lf_hip_ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'LfLeg_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'LfLeg_Switch_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'LfLeg_Leg_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Knee_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Ankle_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLegLeg_ball_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Leg_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Lfleg0_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lfleg1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lfleg2_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lfknee1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfLeg_foot_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtLeg_foot_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Lf_hip2_ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'root_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'mid_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'waist_FK1_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'waist_FK2_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'neck_FK_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'top_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'head_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'waist_Ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'Character_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'Master_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'tail_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'zipper_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Leg_sole_stretch_Ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtLeg_Leg_sole_stretch_Ctrl_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_cover_lambert_01SG']
[u'Base_waist_BS_Front_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Base_waist_BS_Back_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Base_waist_BS_Right_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'Base_waist_BS_Left_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'breathe_up_Ctrl_guideShape.instObjGroups', u'XX_SG_MSH_tongue_ca_']
