[u'c_Lf_eyelids_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambertSG']
[u'LF_eye_uplf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_spec_M_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_dn_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_up_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'lf_eye_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'rt_eye_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_eyelids_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambertSG']
[u'FM_Cam_r_hi_eye_2_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_r_hi_eye_3_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_r_hi_eye_4_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_r_hi_eye_5_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_r_hi_eye_6_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_r_hi_eye_7_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'rt_eye_out_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_eye_lambertSG']
[u'RT_eye_rt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_lf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'FM_Cam_r_hi_eye_11_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_eyeStretch_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'RT_eye_dnlf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_dnmid_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_dnrt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_upmid_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_uprt_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RT_eye_uplf_ctrl_sec_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_spec_M_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_dn_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_up_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_eyelids_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'c_eye_M_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'c_Rt_eyebrows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_eyebrows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_eyebrows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_eyebrows_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Rt_brows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_brows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_brows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_brows_04_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rt_brows_05_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_eyebrows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lf_eyebrows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lf_eyebrows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_eyebrows_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'c_Lf_brows_01_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_brows_02_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_brows_03_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_brows_04_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_brows_05_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'Rt_mouth_M_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'sec_mid_SEC_FO_locator1_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator38_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator7_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator41_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator2_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator42_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator10_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_mid_SEC_FO_locator5_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator39_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator6_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator40_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator8_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator43_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator9_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lf_mouth_M_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_nosewing_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_nosewing_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_nose_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_up_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_dn_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_jaw_dn_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Rt_cheek_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lf_cheek_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'FM_Cam_c_hi_cover_27_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_28_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_29_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_30_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_31_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_32_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_nose_fold_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Rt_nostril_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lf_nostril_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_36_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'FM_Cam_c_hi_cover_37_guideShape.instObjGroups', u'CJW_selectPannel_body_lambertSG']
[u'FM_Cam_c_hi_cover_38_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'FM_Cam_c_hi_cover_39_guideShape.instObjGroups', u'CJW_selectPannel_body_lambertSG']
[u'FM_Cam_c_hi_cover_40_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'FM_Cam_c_hi_cover_42_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'FM_Cam_c_hi_cover_44_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'l_f_brow_squ_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'r_t_brow_squ_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_Lfup_mouthLip_CTRL_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rtup_mouthLip_CTRL_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Lfdn_mouthLip_CTRL_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_Rtdn_mouthLip_CTRL_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'c_jaw_up_CTRL_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_Lf_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_eye_lambertSG']
[u'c_Rt_mouthLip_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_eye_lambertSG']
[u'sec_lf_SEC_FO_locator3_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_lf_SEC_FO_locator4_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator44_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'sec_rtSEC_FO_locator45_Joint_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'UpperTooth_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'LowerTooth_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambertSG']
[u'up_teeth02_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth07_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth06_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth04_m_ctrll_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth03_m_ctrll_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth05_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth03_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth05_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth06_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth04_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth02_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth08_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'dn_teeth01_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth01_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth07_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'up_teeth08_m_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'tongue_sec_lfEctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_rtEctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_lfDctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_rtDctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'tongue_sec_rtActrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_lfActrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_1_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_4_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_2_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_3_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint12_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint9_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_0_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_5_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint11_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_6_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'c_tongue_joint10_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_7_M_ik_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_lfCctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_rtCctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_lfBctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'tongue_sec_rtBctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'FK_tongue_0_Con_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con1_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con2_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con3_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con4l_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con5_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con6_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'FK_tongue_0_Con7_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG1']
[u'tongue_sec_MIDctrl_guideShape.instObjGroups', u'CJW_selectPannel_tongue_lambertSG']
[u'head_stretch_bottom_Ctrl2_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'head_stretch_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_brow_lambert_01SG']
[u'c_head_top_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'c_head_bottom_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'FM_Cam_c_hi_hand_1_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_2_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_3_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_4_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_5_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_6_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_7_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_8_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'FM_Cam_c_hi_hand_9_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'c_Lf_ear_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'c_Rt_ear_CTRL_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Lf_thumb3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_thumb2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_thumb1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_index1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_mid1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_ring1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_pinky3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_pinky2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_pinky1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_thumb1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_index1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_mid1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_ring1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_pinky3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_pinky2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_pinky1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_thumb3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_thumb2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_thumb1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_index3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_index2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_index1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_mid3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_mid2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_mid1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_ring3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_ring2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_ring1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_pinky3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_pinky2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lf_Toe_pinky1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_thumb3_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_thumb2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_thumb1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_index3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_index2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_index1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_mid3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_mid2_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_mid1_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_ring3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_ring2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_ring1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_pinky3_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_pinky2_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_Toe_pinky1_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel__lambertSG']
[u'Rt_shoulder_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_hi_lambert_01SG']
[u'RtArm_Wrist_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtArm_Wrist_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Rtelbow1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtArm_Switch_guideShape.instObjGroups.objectGroups[0]', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'RtArm_Elbow_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtArm_UpArm_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtupArm1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'RtArm_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Lf_shoulder_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'LfArm_Wrist_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'LfArm_Wrist_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'Lfelbow1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfArm_Switch_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'LfArm_Elbow_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfArm_UpArm_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfupArm1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfArm_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtLeg_hip_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
